"Timestamps","Port1","Port2","Port3","Port4","Port5","Port6","% Battery Percent","mV Battery Voltage","kPa Reference Pressure","°C Logger Temperature","Source"
2022-08-11 21:00:00,0.281,0.225,0.242,0.266,0.294,0.303,100,8140,96.89,37.5,"Drought"
2022-08-12 01:00:00,0.281,0.225,0.243,0.267,0.294,0.303,100,8118,97,30.2,"Drought"
2022-08-12 05:00:00,0.28,0.224,0.242,0.265,0.293,0.3,100,8105,96.97,27.8,"Drought"
2022-08-12 09:00:00,0.278,0.223,0.241,0.264,0.29,0.298,100,8127,97.12,29.6,"Drought"
2022-08-12 13:00:00,0.274,0.22,0.238,0.261,0.282,0.297,100,8217,97.13,40,"Drought"
2022-08-12 17:00:00,0.272,0.218,0.236,0.261,0.279,0.298,100,8161,97.03,31.7,"Drought"
2022-08-12 21:00:00,0.272,0.219,0.236,0.261,0.278,0.297,100,8139,97.16,26.2,"Drought"
2022-08-13 01:00:00,0.271,0.218,0.235,0.26,0.277,0.295,100,8118,97.23,25.3,"Drought"
2022-08-13 05:00:00,0.269,0.218,0.234,0.258,0.276,0.293,100,8111,97.16,23.1,"Drought"
2022-08-13 09:00:00,0.268,0.217,0.234,0.257,0.275,0.292,100,8149,97.25,25.7,"Drought"
2022-08-13 13:00:00,0.266,0.215,0.231,0.256,0.269,0.29,100,8273,97.26,37.8,"Drought"
2022-08-13 17:00:00,0.263,0.211,0.228,0.255,0.263,0.291,100,8216,96.92,42.4,"Drought"
2022-08-13 21:00:00,0.265,0.21,0.228,0.258,0.263,0.293,100,8149,96.89,36.2,"Drought"
2022-08-14 01:00:00,0.265,0.21,0.229,0.258,0.263,0.292,100,8121,97.18,29.9,"Drought"
2022-08-14 05:00:00,0.264,0.21,0.228,0.257,0.261,0.29,100,8105,97.15,26.6,"Drought"
2022-08-14 09:00:00,0.262,0.209,0.228,0.255,0.26,0.288,100,8115,97.18,26.8,"Drought"
2022-08-14 13:00:00,0.26,0.207,0.225,0.254,0.256,0.286,100,8257,97.16,36.6,"Drought"
2022-08-14 17:00:00,0.259,0.203,0.223,0.254,0.252,0.286,100,8209,96.83,41.2,"Drought"
2022-08-14 21:00:00,0.261,0.203,0.224,0.256,0.252,0.286,100,8165,96.92,28.9,"Drought"
2022-08-15 01:00:00,0.26,0.202,0.224,0.255,0.251,0.284,100,8143,97.02,24.7,"Drought"
2022-08-15 05:00:00,0.258,0.202,0.223,0.253,0.249,0.282,100,8129,96.88,23.1,"Drought"
2022-08-15 09:00:00,0.256,0.201,0.222,0.251,0.248,0.28,100,8174,96.88,24.8,"Drought"
2022-08-15 13:00:00,0.254,0.199,0.22,0.25,0.245,0.277,100,8267,96.87,36.5,"Drought"
2022-08-15 17:00:00,0.254,0.196,0.219,0.25,0.244,0.275,100,8232,96.6,41,"Drought"
2022-08-15 21:00:00,0.256,0.196,0.22,0.252,0.244,0.274,100,8159,96.58,35.5,"Drought"
2022-08-16 01:00:00,0.256,0.196,0.22,0.253,0.244,0.273,100,8131,96.65,28.3,"Drought"
2022-08-16 05:00:00,0.254,0.195,0.22,0.251,0.242,0.271,100,8116,96.61,26,"Drought"
2022-08-16 09:00:00,0.253,0.194,0.219,0.25,0.241,0.269,100,8133,96.72,28.2,"Drought"
2022-08-16 13:00:00,0.251,0.192,0.217,0.248,0.239,0.266,100,8206,96.75,38.6,"Drought"
2022-08-16 17:00:00,0.251,0.189,0.216,0.248,0.237,0.263,100,8200,96.53,42.8,"Drought"
2022-08-16 21:00:00,0.252,0.189,0.216,0.25,0.238,0.262,100,8133,96.49,36.3,"Drought"
2022-08-17 01:00:00,0.252,0.189,0.217,0.25,0.238,0.261,100,8106,96.66,31.2,"Drought"
2022-08-17 05:00:00,0.251,0.188,0.216,0.249,0.237,0.259,100,8093,96.76,28.5,"Drought"
2022-08-17 09:00:00,0.249,0.188,0.215,0.247,0.235,0.257,100,8122,96.91,28.8,"Drought"
2022-08-17 13:00:00,0.248,0.186,0.214,0.246,0.234,0.254,100,8222,96.93,38.6,"Drought"
2022-08-17 17:00:00,0.248,0.183,0.213,0.246,0.234,0.253,100,8182,96.65,43.1,"Drought"
2022-08-17 21:00:00,0.249,0.184,0.214,0.248,0.235,0.252,100,8127,96.65,34.4,"Drought"
2022-08-18 01:00:00,0.249,0.184,0.214,0.248,0.234,0.251,100,8095,96.98,28.4,"Drought"
2022-08-18 05:00:00,0.247,0.183,0.214,0.246,0.233,0.249,100,8086,96.97,25.6,"Drought"
2022-08-18 09:00:00,0.246,0.183,0.213,0.245,0.232,0.247,100,8115,97.02,26.6,"Drought"
2022-08-18 13:00:00,0.245,0.181,0.212,0.244,0.231,0.245,100,8245,96.93,37,"Drought"
2022-08-18 17:00:00,0.245,0.179,0.211,0.245,0.231,0.245,100,8183,96.58,43.4,"Drought"
2022-08-18 21:00:00,0.247,0.18,0.213,0.247,0.233,0.246,100,8118,96.55,37.2,"Drought"
2022-08-19 01:00:00,0.247,0.18,0.213,0.247,0.232,0.244,100,8095,96.8,29.1,"Drought"
2022-08-19 05:00:00,0.246,0.179,0.213,0.246,0.231,0.242,100,8081,96.73,27.1,"Drought"
2022-08-19 09:00:00,0.244,0.179,0.212,0.244,0.23,0.241,100,8090,96.77,26.8,"Drought"
2022-08-19 13:00:00,0.243,0.178,0.211,0.243,0.229,0.239,100,8218,96.69,35.4,"Drought"
2022-08-19 17:00:00,0.243,0.177,0.21,0.244,0.229,0.239,100,8191,96.47,36.5,"Drought"
2022-08-19 21:00:00,0.244,0.177,0.211,0.245,0.23,0.24,100,8159,96.58,28,"Drought"
2022-08-20 01:00:00,0.243,0.177,0.211,0.244,0.229,0.238,100,8130,96.72,26,"Drought"
2022-08-20 05:00:00,0.242,0.176,0.21,0.243,0.228,0.237,100,8118,96.68,25.6,"Drought"
2022-08-20 09:00:00,0.241,0.175,0.21,0.241,0.227,0.236,100,8118,96.84,27,"Drought"
2022-08-20 13:00:00,0.24,0.175,0.209,0.241,0.226,0.235,100,8143,96.94,30.4,"Drought"
2022-08-20 17:00:00,0.241,0.175,0.209,0.241,0.227,0.235,100,8154,96.78,35,"Drought"
2022-08-20 21:00:00,0.241,0.175,0.21,0.242,0.228,0.236,100,8126,96.77,31.3,"Drought"
2022-08-21 01:00:00,0.241,0.175,0.21,0.242,0.227,0.235,100,8106,97.01,27,"Drought"
2022-08-21 05:00:00,0.24,0.174,0.209,0.241,0.226,0.234,100,8090,97.12,24,"Drought"
2022-08-21 09:00:00,0.239,0.173,0.209,0.24,0.225,0.232,100,8096,97.29,25.7,"Drought"
2022-08-21 13:00:00,0.238,0.173,0.208,0.239,0.225,0.232,100,8203,97.33,34.7,"Drought"
2022-08-21 17:00:00,0.238,0.173,0.208,0.24,0.225,0.233,100,8217,97.06,38.2,"Drought"
2022-08-21 21:00:00,0.24,0.173,0.209,0.242,0.227,0.234,100,8156,97.05,31.5,"Drought"
2022-08-22 01:00:00,0.24,0.172,0.209,0.242,0.227,0.233,100,8135,97.15,25.2,"Drought"
2022-08-22 05:00:00,0.238,0.171,0.208,0.241,0.225,0.231,100,8119,97.13,23,"Drought"
2022-08-22 09:00:00,0.237,0.171,0.208,0.239,0.224,0.23,100,8132,97.22,24.4,"Drought"
2022-08-22 13:00:00,0.236,0.17,0.207,0.238,0.223,0.229,100,8256,97.21,34.9,"Drought"
2022-08-22 17:00:00,0.237,0.17,0.207,0.24,0.224,0.23,100,8236,96.86,40.3,"Drought"
2022-08-22 21:00:00,0.239,0.17,0.208,0.242,0.226,0.232,100,8162,96.74,35.4,"Drought"
2022-08-23 01:00:00,0.239,0.17,0.209,0.242,0.226,0.231,100,8132,96.8,28.4,"Drought"
2022-08-23 05:00:00,0.238,0.169,0.208,0.241,0.225,0.229,100,8115,96.75,26.1,"Drought"
2022-08-23 09:00:00,0.237,0.169,0.208,0.24,0.224,0.228,100,8128,96.8,27.2,"Drought"
2022-08-23 13:00:00,0.236,0.168,0.207,0.239,0.223,0.227,100,8201,96.76,38.7,"Drought"
2022-08-23 17:00:00,0.236,0.167,0.206,0.24,0.224,0.228,100,8181,96.48,43.7,"Drought"
2022-08-23 21:00:00,0.238,0.167,0.208,0.242,0.225,0.23,100,8115,96.49,36.1,"Drought"
2022-08-24 01:00:00,0.238,0.167,0.209,0.242,0.225,0.229,100,8091,96.76,29.5,"Drought"
2022-08-24 05:00:00,0.237,0.166,0.208,0.24,0.224,0.227,100,8078,96.79,26.7,"Drought"
2022-08-24 09:00:00,0.236,0.166,0.207,0.239,0.223,0.225,100,8082,96.96,26.8,"Drought"
2022-08-24 13:00:00,0.235,0.165,0.206,0.238,0.222,0.224,100,8128,97,35.2,"Drought"
2022-08-24 17:00:00,0.235,0.164,0.206,0.238,0.222,0.225,100,8173,96.71,40.9,"Drought"
2022-08-24 21:00:00,0.237,0.164,0.207,0.24,0.224,0.227,100,8114,96.68,36.2,"Drought"
2022-08-25 01:00:00,0.237,0.164,0.208,0.241,0.224,0.226,100,8088,96.93,29.9,"Drought"
2022-08-25 05:00:00,0.236,0.164,0.207,0.239,0.223,0.225,100,8074,96.98,27.2,"Drought"
2022-08-25 09:00:00,0.235,0.163,0.207,0.238,0.222,0.223,100,8088,97.14,27.6,"Drought"
2022-08-25 13:00:00,0.234,0.162,0.206,0.237,0.221,0.222,100,8137,97.18,37.2,"Drought"
2022-08-25 17:00:00,0.234,0.161,0.205,0.238,0.221,0.224,100,8135,96.92,40.1,"Drought"
2022-08-25 21:00:00,0.235,0.162,0.207,0.239,0.222,0.225,100,8098,96.85,34.2,"Drought"
2022-08-26 01:00:00,0.235,0.161,0.207,0.239,0.222,0.224,100,8077,96.96,29,"Drought"
2022-08-26 05:00:00,0.234,0.161,0.206,0.238,0.221,0.222,100,8064,96.92,27.1,"Drought"
2022-08-26 09:00:00,0.233,0.16,0.206,0.237,0.22,0.221,100,8072,96.99,28.7,"Drought"
2022-08-26 13:00:00,0.232,0.159,0.205,0.235,0.219,0.22,100,8135,96.97,38.1,"Drought"
2022-08-26 17:00:00,0.232,0.159,0.205,0.236,0.219,0.222,100,8154,96.66,43.2,"Drought"
2022-08-26 21:00:00,0.234,0.159,0.207,0.239,0.221,0.223,100,8096,96.54,37.2,"Drought"
2022-08-27 01:00:00,0.234,0.159,0.207,0.239,0.221,0.223,100,8071,96.67,30.9,"Drought"
2022-08-27 05:00:00,0.233,0.158,0.206,0.237,0.22,0.221,100,8059,96.66,28.3,"Drought"
2022-08-27 09:00:00,0.232,0.158,0.206,0.236,0.219,0.22,100,8086,96.73,28.9,"Drought"
2022-08-27 13:00:00,0.231,0.157,0.205,0.235,0.218,0.219,100,8165,96.72,38.7,"Drought"
2022-08-27 17:00:00,0.232,0.156,0.205,0.236,0.218,0.22,100,8162,96.45,39.9,"Drought"
2022-08-27 21:00:00,0.233,0.157,0.206,0.237,0.22,0.221,100,8114,96.37,34.3,"Drought"
2022-08-28 01:00:00,0.233,0.156,0.206,0.237,0.219,0.22,100,8089,96.53,28.5,"Drought"
2022-08-28 05:00:00,0.232,0.156,0.205,0.236,0.218,0.219,100,8077,96.57,25.8,"Drought"
2022-08-28 09:00:00,0.23,0.155,0.204,0.234,0.217,0.217,100,8089,96.72,26.8,"Drought"
2022-08-28 13:00:00,0.229,0.154,0.204,0.233,0.216,0.216,100,8177,96.76,37.6,"Drought"
2022-08-28 17:00:00,0.23,0.154,0.203,0.234,0.217,0.218,100,8176,96.45,42.8,"Drought"
2022-08-28 21:00:00,0.232,0.154,0.205,0.236,0.219,0.22,100,8112,96.37,36,"Drought"
2022-08-29 01:00:00,0.232,0.154,0.205,0.237,0.219,0.219,100,8086,96.51,29.6,"Drought"
2022-08-29 05:00:00,0.231,0.154,0.204,0.235,0.217,0.217,100,8071,96.61,28.4,"Drought"
2022-08-29 09:00:00,0.23,0.153,0.204,0.234,0.216,0.216,100,8077,96.82,28.5,"Drought"
2022-08-29 13:00:00,0.229,0.152,0.203,0.233,0.215,0.215,100,8170,96.89,38.6,"Drought"
2022-08-29 17:00:00,0.229,0.152,0.202,0.234,0.216,0.216,100,8168,96.64,43.9,"Drought"
2022-08-29 21:00:00,0.232,0.153,0.204,0.236,0.218,0.218,100,8102,96.55,38.2,"Drought"
2022-08-30 01:00:00,0.232,0.153,0.204,0.236,0.218,0.217,100,8074,96.69,31,"Drought"
2022-08-30 05:00:00,0.231,0.152,0.203,0.234,0.217,0.216,100,8057,96.72,29.5,"Drought"
2022-08-30 09:00:00,0.229,0.151,0.202,0.233,0.215,0.214,100,8075,96.89,30.3,"Drought"
